                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4687,                0.43836,                      1,                 1.4814,             0.00023523,             0.00023523,             0.00023523
                      2,                 1.0824,                0.65525,                      1,                 1.3401,             0.00046855,             0.00046855,             0.00046855
                      3,                0.90942,                0.65068,                      1,                 1.3093,             0.00069715,             0.00069715,             0.00069715
                      4,                0.82319,                0.67352,                      1,                 1.2696,             0.00069279,             0.00069279,             0.00069279
                      5,                0.78126,                0.71005,                      1,                 1.2477,             0.00068573,             0.00068573,             0.00068573
                      6,                0.65557,                 0.6758,                      1,                 1.2348,             0.00067866,             0.00067866,             0.00067866
                      7,                0.64055,                0.73288,                      1,                 1.2008,             0.00067159,             0.00067159,             0.00067159
                      8,                0.59603,                0.69406,                      1,                 1.2276,             0.00066452,             0.00066452,             0.00066452
                      9,                0.53144,                0.72831,                      1,                 1.2127,             0.00065745,             0.00065745,             0.00065745
                     10,                0.51231,                0.72603,                      1,                 1.1984,             0.00065038,             0.00065038,             0.00065038
                     11,                0.48119,                0.72374,                      1,                 1.2056,             0.00064331,             0.00064331,             0.00064331
                     12,                0.48322,                0.69863,                      1,                 1.2215,             0.00063625,             0.00063625,             0.00063625
                     13,                0.36717,                0.72146,                      1,                 1.2044,             0.00062918,             0.00062918,             0.00062918
                     14,                0.38692,                0.75799,                      1,                 1.1737,             0.00062211,             0.00062211,             0.00062211
                     15,                0.39434,                0.69863,                      1,                 1.2127,             0.00061504,             0.00061504,             0.00061504
                     16,                0.34216,                 0.7032,                      1,                 1.2027,             0.00060797,             0.00060797,             0.00060797
                     17,                0.33911,                0.75342,                      1,                 1.1644,              0.0006009,              0.0006009,              0.0006009
                     18,                0.32686,                0.77626,                      1,                 1.1589,             0.00059383,             0.00059383,             0.00059383
                     19,                0.29296,                0.75114,                      1,                 1.1783,             0.00058677,             0.00058677,             0.00058677
                     20,                0.25899,                 0.7032,                      1,                 1.1981,              0.0005797,              0.0005797,              0.0005797
                     21,                0.28873,                0.68721,                      1,                 1.2255,             0.00057263,             0.00057263,             0.00057263
                     22,                0.25202,                0.70548,                      1,                 1.1919,             0.00056556,             0.00056556,             0.00056556
                     23,                0.25063,                0.71233,                      1,                 1.1981,             0.00055849,             0.00055849,             0.00055849
                     24,                0.23856,                0.74201,                      1,                 1.1751,             0.00055142,             0.00055142,             0.00055142
                     25,                0.22883,                0.73288,                      1,                 1.1753,             0.00054435,             0.00054435,             0.00054435
                     26,                0.22911,                0.70548,                      1,                 1.2084,             0.00053728,             0.00053728,             0.00053728
                     27,                 0.2468,                0.73744,                      1,                 1.1746,             0.00053022,             0.00053022,             0.00053022
                     28,                0.20982,                0.71461,                      1,                 1.1887,             0.00052315,             0.00052315,             0.00052315
                     29,                0.18965,                0.70548,                      1,                 1.1894,             0.00051608,             0.00051608,             0.00051608
                     30,                0.19743,                0.71233,                      1,                 1.2027,             0.00050901,             0.00050901,             0.00050901
                     31,                0.17035,                0.72831,                      1,                 1.1784,             0.00050194,             0.00050194,             0.00050194
                     32,                0.19311,                0.71918,                      1,                 1.1898,             0.00049487,             0.00049487,             0.00049487
                     33,                0.19795,                0.72146,                      1,                 1.1811,              0.0004878,              0.0004878,              0.0004878
                     34,                0.19242,                0.73059,                      1,                 1.1763,             0.00048074,             0.00048074,             0.00048074
                     35,                 0.1689,                0.74886,                      1,                 1.1523,             0.00047367,             0.00047367,             0.00047367
                     36,                0.17884,                0.72374,                      1,                 1.1827,              0.0004666,              0.0004666,              0.0004666
                     37,                0.17108,                0.75342,                      1,                 1.1607,             0.00045953,             0.00045953,             0.00045953
                     38,                  0.194,                0.74886,                      1,                 1.1582,             0.00045246,             0.00045246,             0.00045246
                     39,                 0.1751,                0.75342,                      1,                 1.1547,             0.00044539,             0.00044539,             0.00044539
                     40,                0.15951,                0.74658,                      1,                 1.1667,             0.00043832,             0.00043832,             0.00043832
                     41,                0.12308,                0.73973,                      1,                 1.1673,             0.00043126,             0.00043126,             0.00043126
                     42,                 0.1397,                0.73516,                      1,                 1.1641,             0.00042419,             0.00042419,             0.00042419
                     43,                0.12318,                0.73516,                      1,                  1.165,             0.00041712,             0.00041712,             0.00041712
                     44,                0.14988,                0.74658,                      1,                 1.1661,             0.00041005,             0.00041005,             0.00041005
                     45,                0.13953,                0.72146,                      1,                 1.1811,             0.00040298,             0.00040298,             0.00040298
                     46,                0.11943,                0.73973,                      1,                 1.1647,             0.00039591,             0.00039591,             0.00039591
                     47,                0.13294,                0.73288,                      1,                 1.1814,             0.00038884,             0.00038884,             0.00038884
                     48,                0.13509,                0.73288,                      1,                 1.1606,             0.00038178,             0.00038178,             0.00038178
                     49,                0.13671,                0.72831,                      1,                 1.1677,             0.00037471,             0.00037471,             0.00037471
                     50,                0.11837,                0.73744,                      1,                 1.1679,             0.00036764,             0.00036764,             0.00036764
                     51,                 0.1348,                0.75114,                      1,                 1.1536,             0.00036057,             0.00036057,             0.00036057
                     52,                0.12721,                0.73059,                      1,                 1.1755,              0.0003535,              0.0003535,              0.0003535
                     53,                0.10579,                0.73973,                      1,                 1.1603,             0.00034643,             0.00034643,             0.00034643
                     54,                0.12874,                0.72374,                      1,                  1.174,             0.00033936,             0.00033936,             0.00033936
                     55,                0.12183,                0.73516,                      1,                 1.1737,              0.0003323,              0.0003323,              0.0003323
                     56,                0.09471,                0.74201,                      1,                 1.1642,             0.00032523,             0.00032523,             0.00032523
                     57,                0.10381,                0.74658,                      1,                 1.1603,             0.00031816,             0.00031816,             0.00031816
                     58,                0.11671,                0.73516,                      1,                 1.1689,             0.00031109,             0.00031109,             0.00031109
                     59,                0.10908,                0.72374,                      1,                 1.1822,             0.00030402,             0.00030402,             0.00030402
                     60,                0.10241,                0.72146,                      1,                 1.1825,             0.00029695,             0.00029695,             0.00029695
                     61,                0.11133,                0.71918,                      1,                 1.1807,             0.00028988,             0.00028988,             0.00028988
                     62,                0.09668,                0.72146,                      1,                   1.18,             0.00028282,             0.00028282,             0.00028282
                     63,                0.09857,                0.73059,                      1,                  1.178,             0.00027575,             0.00027575,             0.00027575
                     64,                0.08213,                0.72146,                      1,                  1.174,             0.00026868,             0.00026868,             0.00026868
                     65,                0.09486,                0.72603,                      1,                 1.1743,             0.00026161,             0.00026161,             0.00026161
                     66,                0.10625,                0.72374,                      1,                 1.1834,             0.00025454,             0.00025454,             0.00025454
                     67,                0.09024,                0.72603,                      1,                 1.1795,             0.00024747,             0.00024747,             0.00024747
                     68,                0.09498,                0.73744,                      1,                 1.1655,              0.0002404,              0.0002404,              0.0002404
                     69,                0.08617,                0.71461,                      1,                  1.188,             0.00023334,             0.00023334,             0.00023334
                     70,                0.08129,                0.73059,                      1,                 1.1672,             0.00022627,             0.00022627,             0.00022627
                     71,                0.08004,                0.72146,                      1,                  1.181,              0.0002192,              0.0002192,              0.0002192
                     72,                0.07957,                0.71233,                      1,                  1.188,             0.00021213,             0.00021213,             0.00021213
                     73,                0.09187,                0.73516,                      1,                 1.1658,             0.00020506,             0.00020506,             0.00020506
                     74,                0.08374,                0.71461,                      1,                 1.1787,             0.00019799,             0.00019799,             0.00019799
                     75,                0.07491,                0.73744,                      1,                 1.1692,             0.00019092,             0.00019092,             0.00019092
                     76,                0.07431,                0.74201,                      1,                 1.1665,             0.00018385,             0.00018385,             0.00018385
                     77,                0.08125,                0.72603,                      1,                 1.1745,             0.00017679,             0.00017679,             0.00017679
                     78,                0.07956,                0.73288,                      1,                 1.1639,             0.00016972,             0.00016972,             0.00016972
                     79,                 0.0747,                0.71461,                      1,                 1.1809,             0.00016265,             0.00016265,             0.00016265
                     80,                0.06934,                0.70548,                      1,                 1.1916,             0.00015558,             0.00015558,             0.00015558
                     81,                0.05133,                0.71918,                      1,                 1.1686,             0.00014851,             0.00014851,             0.00014851
                     82,                0.06325,                0.74429,                      1,                 1.1585,             0.00014144,             0.00014144,             0.00014144
                     83,                0.08453,                0.74429,                      1,                 1.1549,             0.00013437,             0.00013437,             0.00013437
                     84,                0.06994,                0.71689,                      1,                 1.1779,             0.00012731,             0.00012731,             0.00012731
                     85,                0.06329,                0.75342,                      1,                 1.1561,             0.00012024,             0.00012024,             0.00012024
                     86,                0.06378,                0.73744,                      1,                 1.1711,             0.00011317,             0.00011317,             0.00011317
                     87,                0.07352,                0.74201,                      1,                 1.1641,              0.0001061,              0.0001061,              0.0001061
                     88,                0.07861,                0.72603,                      1,                  1.175,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.06077,                0.73059,                      1,                 1.1686,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.06539,                0.73288,                      1,                 1.1747,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 0.0797,                0.73744,                      1,                 1.1688,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                 0.0643,                0.73744,                      1,                 1.1665,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.07902,                0.73059,                      1,                 1.1657,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.06639,                0.72831,                      1,                 1.1768,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.06307,                0.72831,                      1,                 1.1767,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.07225,                0.72603,                      1,                 1.1758,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.06254,                0.73516,                      1,                 1.1639,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.06395,                0.73059,                      1,                 1.1711,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.05064,                0.72603,                      1,                 1.1707,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.05343,                0.72146,                      1,                 1.1771,             1.4209e-05,             1.4209e-05,             1.4209e-05
